hashed_clinician_id,F06.4,F10.10,F10.11,F10.20,F10.24,F10.99,F11.20,F12.10,F12.20,F12.90,F15.20,F15.21,F19.20,F20.9,F25.9,F29,F31.10,F31.30,F31.60,F31.81,F31.89,F31.9,F32.2,F32.81,F32.9,F33.0,F33.1,F33.2,F33.41,F33.42,F33.9,F34.0,F34.1,F40.01,F40.10,F40.11,F40.248,F41.0,F41.1,F41.9,F42.2,F42.3,F42.4,F42.8,F42.9,F43.0,F43.10,F43.11,F43.20,F43.21,F43.22,F43.23,F43.24,F43.25,F43.29,F45.21,F50.2,F50.9,F52.21,F60.2,F60.3,F63.81,F64.1,F64.9,F84.5,F90.0,F90.1,F90.2,F91.3,F95.2,L98.1,Z63.0,Z63.4,Z71.1,Z71.9,Z73.0
ed2245011252c8777b659dcd87c69e8f19f65f34c4d7d864ea6851e7a42446bc,,,,,,,,,68.57142857142857,,,,,,,,,,,,,,,,,,65.71428571428572,,,,100.0,,,,62.857142857142854,,62.28571428571429,,,,,,,,,,72.82738095238095,,,,62.28571428571429,68.57142857142857,,,,,,68.57142857142857,,,,,,68.57142857142857,,78.0952380952381,,,,,,,,,,
f501a76fb043ab166424cf870222f01b6647e10a5c513eda45d3148a3803c3ca,,,,,,,,,,,,,,,,,,,,,,,,,,,64.28179143510951,,,,62.5,,63.57142857142858,,,,,64.98617511520737,63.80253166225522,61.42857142857142,,,,,,,63.542857142857144,,,,,65.47540983606558,64.41558441558442,62.56410256410256,,,,,,,,,,,,,,63.57142857142858,,,,,,,,
6e2393e6d2ca1427c02a3ec1d7c1b8dad77119c03a2e9e6c1815dd39d59fd30d,,,,,,,,,63.832752613240416,,,,,,,,,,,,,,,,,,67.15541806638767,,,,64.72061928219563,,,,,,,,65.18086197336467,66.57650844907216,,,,,,,69.38775510204081,,63.33333333333333,63.047619047619044,62.28571428571429,72.85714285714286,,,,,,,,,,,,,,63.152709359605915,,,,,,65.71428571428572,,,,
0eb09053e57519eb8e9980e6e469cb1fd5dd17699cea115490fcfa908dcbc1e7,,,,64.86167800453515,,,,,,,,,,,,,,,63.07692307692307,,,63.6985014985015,,,71.9047619047619,63.41122448979592,66.97574442472401,,,,66.05714285714285,,63.265306122448976,61.83011583011583,,,,60.57142857142857,64.55747955747955,65.74829931972789,,,,,,,65.89208089208088,,65.71428571428572,,62.857142857142854,62.628571428571426,,,,,,63.31583011583012,,,,,,,,64.65518155314074,,66.47554350411494,,,,63.673469387755105,,,,65.0
ad8127758695679fb3139803d014b0a481033a717cf26f4aa7488553850b1aec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.70022883295194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9733226897633ca80fcc1b313c48eeba68f9ea84adb60437f4a112a3c5443dbc,,,65.46583850931677,65.46583850931677,,,,,,,,,,,,,,,,,,,,,82.57142857142857,,64.31884057971014,,,,62.5578231292517,,63.33333333333333,64.0,64.03312629399585,64.16149068322981,,62.238095238095234,67.4047619047619,62.857142857142854,,,,,,,64.25396825396825,64.47619047619048,,,65.14285714285714,100.0,,,,,,,,,,,,,,,,,,,,,,,,
c61990d04f13fa0f24fb661f23e4cbff6fe4e9565995fd0574e080d76e86bbaf,,,,,,,,,,,,,,,,,,,,,,,,,,63.87755102040816,62.936507936507944,,,,69.14285714285714,,,,,,,,63.25821297320242,66.78407224958949,,,,,62.857142857142854,,62.93877551020408,,,63.78151260504202,,63.632815195043534,,,,,,,,,,,,,,64.0,,,,,,,,,,
bed4274c3cc89faffe6e87606efe79a5073972f576586e115c10bf6cfbba9302,,,,,,,,,,,,,,,,,,,,,,,,,,57.142857142857146,66.12244897959184,,,,,,,,,,,,57.142857142857146,63.20620555914673,,,,,,,66.12244897959184,,,,,63.386243386243386,,,,,,,,,,,,,,,,,,,,,,,,
d6fbfeaefe6e6d694b9c8e6548237cd015506d84efa3f4a876761df07d09ed22,,,,63.865546218487395,,,,,63.896103896103895,,,,,,,,,,,,,,,,63.1578947368421,,64.85994397759103,,,,63.896103896103895,,,,,,,,58.0,62.857142857142854,,,,,,,64.76190476190476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7185e8d77a7aac0e6d93729c19285348d3a5702cc2ee968710cd9473ab2dd528,,,,,,,,,,,,,,,,,,,,,,,,,,,66.13095238095238,,,,59.56916099773243,,,,,,,,78.0952380952381,64.95273109243698,,,,,,,60.40816326530612,,,,78.0952380952381,,,,,,,,,,,,,,,,,,,,,,,,,
80593538ab6ff2adc9db46671b497872d930d80d8f6c3d1bbe26010c8c3476ff,,,,,,,,,,,,,,,,,,,,,,,,,67.85714285714286,,64.06015037593986,,,,,,,,,,,,,,,,,,,,,,,,68.57142857142857,,,,,,,,,,,,,,,,,,,,,,,,,
b83bb124c14de7980f77509c7db8c6f1b165d3c6aae845ee150052b76e50772b,,,,,,,,,,,,,,,,,,,,,,,,,,34.28571428571429,,,,,63.21428571428571,,63.62934362934362,,,,,,63.21428571428571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4a0a11994a9a30a4d116a7096410174dc344bd8c929ea84fe378603fb8625dcf,,,,,,,,,,,,,,,,,,,,,,,,,,62.93877551020408,62.44897959183673,,,,,,,,,,,,69.18871252204585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.57142857142857,,,,,,,,
2a23f7afb693280bb05cca03964a1c11e184dc16c3ea36b3ef9e04a3390f59f7,,,,,,,,,,,,,,,,,,,,,,,,,,,62.857142857142854,,,,62.857142857142854,,66.66666666666667,62.857142857142854,62.857142857142854,62.857142857142854,,,62.857142857142854,,,,,,,,61.224489795918366,,,,,62.417582417582416,,,,,,,,,,,,,,,,,,,,,,,,
cf9106e6b63a13ba3f2a567012c0f47ff8d36f9547588381acc9c02590725224,,,,65.39682539682539,,,,,,,,,,,,,,,,,,,,,,65.39682539682539,65.39682539682539,,,,,,,,,,,,62.4390243902439,,,,,,,,,,,,,65.66445182724252,,,,,,,,,,,,,,,,,,,,,,,,
0514c50974dcbe509d6f28d869559d087060b2a18d923bfaeed4d00fee1d7457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.76190476190476,,,,,,,63.83673469387755,,,,,,,,,65.17913832199547,,,,,,,,,,,,,,,,,,,,,,,,,,,
cf0000dbcd2899c8dba22c5520cbf0afabf2821a281c5b83cff443a06e34b01e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.2014652014652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83aa609dbfb9d0a60466233b4190b4c7ee434ee23847a2e28150577334b8c39b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.199999999999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6669f6e56aebf5a530524561d0f68d6203c033e20a3c5ca53db2ef40c4251be4,,,,65.39682539682539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.28571428571428,,,,,,68.0952380952381,,,,,,,,,,,,58.57142857142857,64.45925925925926,,,,,,,,,,,,,,,,,,,,,,,63.77142857142857,
b7107159f02a02988b048c65d739bca951842090044a1e154776014225863209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.7593984962406,,,,,,,,,,63.61969111969112,,68.62467997951869,,,,,,,,,,,,,,,,,,,,,,,,
ea58a175ef0a8ad79cf76160a8eb3d9d0ef21c26ecebc541138d7146a0ace41c,,,,,,,,,,,,,,,,,,,,,,,,,,,63.08611751152074,,,,,,,,,,,,,,,,,,,,62.94642857142857,,,,63.225806451612904,59.682539682539684,,,,,,,,,,,,,,,,,,,,,,,,
648ab51a2d7677d1c74f0751479e8067406b870a71e22a326683030dfd68fe99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.285714285714285,,,,,,51.42857142857143,,,75.17857142857143,62.55639097744361,,57.142857142857146,,,,,,,,,,,,,,,,,,,,,,,,
1830ed035ab1ec861ebd21123dc9e0f9525b5a61c5bb0c5c707b0eb2f8df4b2a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c0e97339fdb32b032373206189d1aec7f1e1ea346b3bbc004b7e582bfb1549eb,,,,,,,,,,,,,,,,,,64.12698412698413,,,,65.39682539682539,,,62.38095238095238,64.04452690166976,66.93877551020408,,,,65.71428571428572,,,,,,,62.38095238095238,64.59088605139026,65.39682539682539,,,,,,,64.84126984126985,,,64.0,78.0952380952381,57.95918367346939,,,,,,,,,,,,,,,,60.0,,,,,,,,
8bb05ed6545f271afd505b927631320c82526298af649e550988437f25fd7cf2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5a64e1172cee5572d160578f62baec2589eb12fcd527e87a38bfd675b45b33a4,,,,,,,,,,,,,,,,,,,,,,85.71428571428572,,,,63.542857142857144,65.6634024577573,,,,64.73948412698414,,66.30295566502463,,,,,69.97493734335839,63.63737976079173,68.57142857142857,,,,,,,69.43184246878829,62.44897959183673,68.21428571428572,,,67.11587301587302,,,,,,63.542857142857144,,,85.71428571428572,,,,,,,63.24480934136106,,,,,,,,
85126f75dd9670557bcd6c3bbc68464f5435f38ad5f25827a83cdccb2149e88e,,,,,,,,,,,,,,,,,,,,,,69.71428571428572,,,64.28571428571428,,,,,,,,,,,,,64.28571428571428,,64.28571428571428,,,,,,,62.857142857142854,,,,65.53216374269006,65.0952380952381,,62.857142857142854,,,,,,,,,,,,,,,,,,,,,,
434b247d9d9ad992914d6511fc13ba2724b45df1f5c7a6b739f30deafb5e11bd,,,,,,,,,,,,,,,,,,,63.07692307692307,,,63.05106658047834,,,,,63.54739010989011,,,,63.42857142857143,,,,,,,,,,,,,,,,63.54739010989011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124ef9e23f69d133caa6eae6a4168051f1bf0b532077f557a5b26273f1f2a071,,,,,,,,,,,,,,,,,,,,,,,,,,,62.43386243386243,,,,,,,,,,,,,,,,,,,,65.14285714285714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
312ce6e136a2bc5c3e8488da620036fda805000d90b9cc2a6e2c988b28a05612,,,,,,,,,80.0,,,,,,,,,,,,,,,,,66.28571428571428,71.42857142857143,,,,,,,,,,,,63.73626373626374,80.0,,,,,,,,,,,65.97402597402598,,,,,,,,,,,,,,,,,,,,,,,,,
1bfec691e82f64142d05f168ccd89e6c9711d560d7250015ffc8dece1ce2b74a,,,,68.0952380952381,,63.33333333333333,,,,,,,64.48979591836735,,,,,,,,,65.09740259740259,,,62.33766233766234,65.25510204081633,64.68766527590057,,61.9047619047619,,68.68578055770173,,62.77030812324929,,,,,,67.40858548547624,65.71428571428572,69.02597402597402,,,,62.33766233766234,,64.72108843537416,,62.857142857142854,68.57142857142857,65.19047619047619,62.55639097744361,,,,,,,,,,,,,,,,,,,,64.51770451770452,,,62.761904761904766,
bf493c123e9006233ba7cdd8331d249eeb0b7af9695eb65a6aa5a083466a4c86,,,,,,,,,63.673469387755105,,,,,,,,,,,,,61.9047619047619,,,,71.42857142857143,,,,,69.52380952380952,,,,,,,,66.40967498110356,66.66666666666667,,,,,,,,,,65.17006802721089,,64.58095238095238,,61.9047619047619,,,,,,,,,,,,,,,,,,68.57142857142857,,,,
0219b92499973156785d097129bc5260dd768bab68808c5b5c82aeac5fdb23cb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f3c99d4324b0b4622eff630a454253ca9c07e2badd1570283d56edfea559b4d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43d2d5a47ed27b1b7cefa6cab762db01b2f49d0639cb14527f8b426f344d0a44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0a92d1ca74897589277e0207736b3dd7049ce14afe7893950d9412dbf1e93d60,,,,,,,,,,,,,,,,,,,,,,,,,,,72.85714285714286,,,,,,,,,,,68.63636363636364,68.63636363636364,,72.85714285714286,,,,,,72.85714285714286,,,64.41558441558442,62.857142857142854,,,,,,,,,,,,,,,,,,,,,,,,,
f8d35e86529d6ff9d1a5a6222db02becb02c582c18e32647ac18035234b7bf9d,,,,,,,,,,,,,,,,,,,,,,,,,,97.14285714285714,97.14285714285714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a250c9861a12e5b22f37f78f668391ba5ff2aabacf92e2b87b6d9083c96bf578,,,,,,,,,,,,,,,,,,,,,,,,,,,65.71428571428572,,,,63.956043956043956,,,,,,,,63.956043956043956,,,,,,,,,65.71428571428572,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2c548995d27970908900281f46841798d0e386d0bc901c0fc4773f672ac010ba,,,,,,,,,,,,,,,,,,,,,,,,,,62.936507936507944,66.0,,,,,,,,,,,63.28042328042328,64.74863397035344,,61.714285714285715,,,,,,,67.26817042606515,,65.10881275587158,70.0,64.85240249946132,,,,,,,,,,,,,,,,,,,,,,,,
