hashed_clinician_id,F06.4,F10.10,F10.11,F10.20,F10.24,F10.99,F11.20,F12.10,F12.20,F12.90,F15.20,F15.21,F19.20,F20.9,F25.9,F29,F31.10,F31.30,F31.60,F31.81,F31.89,F31.9,F32.2,F32.81,F32.9,F33.0,F33.1,F33.2,F33.41,F33.42,F33.9,F34.0,F34.1,F40.01,F40.10,F40.11,F40.248,F41.0,F41.1,F41.9,F42.2,F42.3,F42.4,F42.8,F42.9,F43.0,F43.10,F43.11,F43.20,F43.21,F43.22,F43.23,F43.24,F43.25,F43.29,F45.21,F50.2,F50.9,F52.21,F60.2,F60.3,F63.81,F64.1,F64.9,F84.5,F90.0,F90.1,F90.2,F91.3,F95.2,L98.1,Z63.0,Z63.4,Z71.1,Z71.9,Z73.0
6e2393e6d2ca1427c02a3ec1d7c1b8dad77119c03a2e9e6c1815dd39d59fd30d,,,,,,,,,63.13588850174216,,,,,,,,,,,,,,,,,,63.48412327256494,,,,61.43212917350848,,,,,,,,64.00270922433296,61.522848654951616,,,,,,,70.20408163265306,,63.80952380952381,61.476190476190474,63.42857142857143,67.61904761904762,,,,,,,,,,,,,,62.976190476190474,,,,,,68.0,,,,
0eb09053e57519eb8e9980e6e469cb1fd5dd17699cea115490fcfa908dcbc1e7,,,,64.05442176870748,,,,,,,,,,,,,,,63.29670329670329,,,65.47752247752248,,,73.01587301587301,62.51462585034013,64.72477534531106,,,,66.07619047619048,,64.26020408163265,64.4169884169884,,,,65.71428571428572,63.961038961038966,66.05442176870748,,,,,,,64.97187137187137,,68.03571428571429,,66.07142857142857,62.97142857142857,,,,,,62.73976833976834,,,,,,,,64.84579026415761,57.142857142857146,66.40311932964994,,,,62.44897959183673,,,,65.71428571428572
ad8127758695679fb3139803d014b0a481033a717cf26f4aa7488553850b1aec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.6016550430402,,,,,,,,,,,75.42857142857143,65.3061224489796,,,,,,,,,,,,,,,,,,,,,,,,
9733226897633ca80fcc1b313c48eeba68f9ea84adb60437f4a112a3c5443dbc,,,64.472049689441,64.472049689441,,,,,,,,,,,,,,,,,,,,,64.0,,67.4013696448479,,,,66.6157233177781,,63.013698630136986,63.64835164835165,65.13470297818124,63.88437649307214,,67.02178734507501,66.32508739358055,63.013698630136986,,,,,,,65.83516483516485,65.33333333333333,,,64.0,,,,,,,,,,,,,,,,,,,,,,,,,
c61990d04f13fa0f24fb661f23e4cbff6fe4e9565995fd0574e080d76e86bbaf,,,,,,,,,,,,,,,,,,,,,,,,,,62.04081632653061,62.53968253968254,,,,65.54285714285714,,,,,,,,63.75106117980854,65.2591133004926,,,,,63.392857142857146,,61.85487528344671,,59.523809523809526,62.857142857142854,,63.74670419892095,,,,,,,,,,,,,,65.37142857142857,,,,,,,,,,
bed4274c3cc89faffe6e87606efe79a5073972f576586e115c10bf6cfbba9302,,,,,,,,,,,,,,,,,,,,,,,,,,62.857142857142854,67.75510204081633,,,,68.57142857142857,,,,,,,,62.857142857142854,63.148028442146085,,,,,,,67.75510204081633,,,,,62.96296296296296,,,,,,,,,,,,,,,,,,,,,,,,
d6fbfeaefe6e6d694b9c8e6548237cd015506d84efa3f4a876761df07d09ed22,,,,64.2016806722689,,,,,63.57142857142858,,,,,,,,,,62.857142857142854,,,,,,63.45864661654135,,69.08613445378151,,,,63.57142857142858,,,,,,,,70.28571428571428,76.42857142857143,,,,,,,62.857142857142854,,,,,63.193277310924366,,,,,,,,,,,,,,,,,,,,63.193277310924366,,,,
7185e8d77a7aac0e6d93729c19285348d3a5702cc2ee968710cd9473ab2dd528,,,,,,,,,,,,,,,,,,,,,,,,,,,66.86507936507937,,,,62.35827664399093,,,,,,,,70.47619047619048,64.67436974789916,,,,,,,66.93877551020408,,,,70.47619047619048,,,,,,,,,,,,,,,,,,,,,,,,,
80593538ab6ff2adc9db46671b497872d930d80d8f6c3d1bbe26010c8c3476ff,,,,,,,,,,,,,,,,,,,,,,,,,67.14285714285714,,64.66165413533835,,,,,,,,,,,,,,,,,,,,,,,,69.52380952380952,,,,,,,,,,,,,,,,,,,,,,,,,
b83bb124c14de7980f77509c7db8c6f1b165d3c6aae845ee150052b76e50772b,,,,,,,,,,,,,,,,,,,,,,,,,,68.57142857142857,,,,,63.14999999999999,,63.78378378378378,,,,,63.08571428571428,62.464285714285715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4a0a11994a9a30a4d116a7096410174dc344bd8c929ea84fe378603fb8625dcf,,,,,,,,,,,,,,,,,,,,,,,,,,63.55889724310777,61.63265306122449,,,,,,,,,,,,71.92239858906525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.28571428571429,,,,,,,,
2a23f7afb693280bb05cca03964a1c11e184dc16c3ea36b3ef9e04a3390f59f7,,,,,,,,,,,,,,,,,,,,,,,,,,,62.98763736263736,,,,63.29670329670329,,66.34920634920636,63.29670329670329,62.98763736263736,63.29670329670329,,,63.07692307692307,,,,,,,,66.02417582417581,,,,,62.56410256410256,,,,,,,,,,,,,,,,,,,,,,,,
cf9106e6b63a13ba3f2a567012c0f47ff8d36f9547588381acc9c02590725224,,,,64.12698412698413,,,,,,,,,,,,,,,,,,,,,,63.6019536019536,64.12698412698413,,,,,,,,,,,,57.95918367346938,63.07692307692307,,,,,,,,,,,97.14285714285714,62.303433001107415,,,,,,,,,,,,,,,,,,,,,,,,
0514c50974dcbe509d6f28d869559d087060b2a18d923bfaeed4d00fee1d7457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.80952380952381,,,,,,,63.53944562899787,,,,,,,,,60.81700341828274,,,,,,,,,,,,,,,,,,,,,,,,,,,
cf0000dbcd2899c8dba22c5520cbf0afabf2821a281c5b83cff443a06e34b01e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.32234432234432,,,,,61.37566137566137,,,,,,,,,,,,,,,,,,,,,,,,
83aa609dbfb9d0a60466233b4190b4c7ee434ee23847a2e28150577334b8c39b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.31428571428572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6669f6e56aebf5a530524561d0f68d6203c033e20a3c5ca53db2ef40c4251be4,,,,66.66666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.857142857142854,,,,,,66.47619047619048,,,,,,,,,,,,57.5,64.64253968253968,,,,,,,,,,,,,,,,,,,,,,,64.0,
b7107159f02a02988b048c65d739bca951842090044a1e154776014225863209,,,,,,,,,,,,,,,,,,,,,,,,,,64.28571428571428,,,,,,,,,,,,,,63.90977443609023,,,,,,,,,,62.34555984555985,,61.92865676736644,,,,,,,,,,,,,,,,,,,,,,,,
ea58a175ef0a8ad79cf76160a8eb3d9d0ef21c26ecebc541138d7146a0ace41c,,,,,,,,,,,,,,,,,,,,,,,,,,,63.169642857142854,,,,,,,,,,,,60.317460317460316,,,,,,,,63.48214285714286,,,,61.58730158730158,59.047619047619044,,,,,,,,,,,,,,,,,,,,,,,,
648ab51a2d7677d1c74f0751479e8067406b870a71e22a326683030dfd68fe99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.285714285714285,,,,,,,,,73.37142857142857,63.30827067669173,62.26600985221675,59.047619047619044,,,,,,,,,,,,,,,,,,,,,,,,
1830ed035ab1ec861ebd21123dc9e0f9525b5a61c5bb0c5c707b0eb2f8df4b2a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c0e97339fdb32b032373206189d1aec7f1e1ea346b3bbc004b7e582bfb1549eb,,,,,,,,,,,,,,,,,,66.34920634920636,,,,64.12698412698413,,,62.38095238095238,64.71243042671614,60.36487322201608,,,,80.0,,,,,,,62.38095238095238,61.89181612038755,64.12698412698413,,,,,,,65.39682539682539,,,61.57142857142857,67.61904761904762,69.38775510204081,,,,,,,,,,,,,,,,61.42857142857142,,,,,,,,
8bb05ed6545f271afd505b927631320c82526298af649e550988437f25fd7cf2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5a64e1172cee5572d160578f62baec2589eb12fcd527e87a38bfd675b45b33a4,,,,,,,,,,,,,,,,,,,,,,88.57142857142857,,,,63.08571428571428,64.94623655913978,,,,63.58412698412699,,66.81691297208539,,,,,79.04761904761905,66.35756580584166,72.38095238095238,,,,,,,66.51920921625356,64.48979591836735,67.14285714285714,,,65.57301587301586,,,,,,63.08571428571428,,,88.57142857142857,,,,,,,63.05520890348477,,,,,,,,
85126f75dd9670557bcd6c3bbc68464f5435f38ad5f25827a83cdccb2149e88e,,,,,,,,,,,,,,,,,,,,,,76.57142857142857,,,64.0,,,,,,,,,,,,,64.0,,64.0,,,,,,,62.857142857142854,,,,63.058980785296576,60.16326530612245,,69.71428571428572,,,,,,,,,,,,,,,,,,,,,,
434b247d9d9ad992914d6511fc13ba2724b45df1f5c7a6b739f30deafb5e11bd,,,,,,,,,,,,,,,,,,,63.29670329670329,,,63.29670329670329,,,,,63.21085164835164,,,,64.48979591836735,,,,,,,,,,,,,,,,63.21085164835164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124ef9e23f69d133caa6eae6a4168051f1bf0b532077f557a5b26273f1f2a071,,,,,,,,,,,,,,,,,,,,,,,,,,,60.529100529100525,,,,,,,,,,,,60.317460317460316,,,,,,64.68571428571428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
312ce6e136a2bc5c3e8488da620036fda805000d90b9cc2a6e2c988b28a05612,,,,,,,,,65.71428571428572,,,,,,,,,,,,,,,,,75.42857142857143,72.85714285714286,,,,,,,,,,,,65.93406593406593,65.71428571428572,,,,,,,,,,,63.896103896103895,,,,,,,,,,,,,,,,,,,,,,,,,
1bfec691e82f64142d05f168ccd89e6c9711d560d7250015ffc8dece1ce2b74a,,,,63.31662489557226,,63.33333333333333,,,,,,,62.25563909774436,,,,,71.42857142857143,,,,69.3452380952381,,,62.077922077922075,63.69047619047619,64.1551590041611,,,,59.70842903284846,,63.90476190476191,,,,,66.28571428571428,63.73480993612019,66.93877551020408,66.75324675324676,,,,66.75324675324676,,64.63129251700681,67.61904761904762,63.418803418803414,60.0,62.57142857142857,62.40601503759399,,,,,,,,,,,,,,,,,,,,63.74847374847375,,,61.81818181818181,
bf493c123e9006233ba7cdd8331d249eeb0b7af9695eb65a6aa5a083466a4c86,,,,,,,,,71.0204081632653,,,,,,,,,,,,,66.66666666666667,,,,66.42857142857143,,,,,66.66666666666667,,,,,,,,68.32955404383975,70.47619047619048,,,,,,,,,,70.74829931972789,,65.35238095238094,,62.857142857142854,,,,,,,,,,,,,,,,,,70.47619047619048,,,,
0219b92499973156785d097129bc5260dd768bab68808c5b5c82aeac5fdb23cb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f3c99d4324b0b4622eff630a454253ca9c07e2badd1570283d56edfea559b4d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43d2d5a47ed27b1b7cefa6cab762db01b2f49d0639cb14527f8b426f344d0a44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0a92d1ca74897589277e0207736b3dd7049ce14afe7893950d9412dbf1e93d60,,,,,,,,,,,,,,,,,,,,,,,,,,,67.14285714285714,,,,,,,,,,,66.55844155844156,66.55844155844156,,67.14285714285714,,,,,,67.14285714285714,,,65.97402597402598,63.80952380952381,,,,,,,,,,,,,,,,,,,,,,,,,
f8d35e86529d6ff9d1a5a6222db02becb02c582c18e32647ac18035234b7bf9d,,,,,,,,,,,,,,,,,,,,,,,,,,66.03174603174602,66.03174603174602,,,,,,,,,,,,64.12698412698413,,,,,,,,,,,,,64.12698412698413,,,,,,,,,,,,,,,,,,,,,,,,
